,ClOrdID,ExecID,Symbol,Side,LastShares,LastPx
0,00000,110341,MSFT,1,387,241.67
1,00001,110342,MSFT,1,413,238.66
2,00003,110343,BAC,1,457,31.62
3,00005,110344,MSFT,1,262,240.25
4,00006,110345,MSFT,1,494,237.75
5,00008,110346,AAPL,1,231,150.92
6,00010,110347,BAC,1,373,33.44
7,00011,110348,BAC,1,408,32.53
8,00014,110349,BAC,1,254,30.48
9,00016,110350,BAC,1,284,31.28
10,00017,110351,MSFT,1,66,240.89
11,00018,110352,BAC,1,168,32.11
12,00020,110353,BAC,1,146,32.91
13,00022,110354,BAC,1,119,30.87
14,00025,110355,BAC,1,207,34.83
15,00027,110356,MSFT,1,294,238.91
16,00029,110357,BAC,1,213,34.34
17,00030,110358,BAC,1,459,34.7
18,00032,110359,MSFT,1,438,237.41
19,00033,110360,AAPL,1,460,150.54
20,00034,110361,AAPL,1,145,151.87
21,00035,110362,BAC,1,252,31.38
22,00037,110363,MSFT,1,18,240.91
23,00039,110364,BAC,1,77,31.3
24,00040,110365,MSFT,1,483,242.98
25,00041,110366,MSFT,1,9,242.55
26,00043,110367,BAC,1,349,31.44
27,00044,110368,BAC,1,111,33.43
28,00046,110369,BAC,1,156,33.3
29,00048,110370,MSFT,1,344,239.78
30,00049,110371,AAPL,1,123,150.29
31,00050,110372,BAC,1,88,33.28
32,00052,110373,AAPL,1,176,150.26
33,00054,110374,MSFT,1,59,238.69
34,00055,110375,AAPL,1,109,151.27
35,00057,110376,AAPL,1,59,150.69
36,00058,110377,MSFT,1,207,241.03
37,00059,110378,BAC,1,358,34.55
38,00060,110379,BAC,1,157,33.47
39,00061,110380,BAC,1,483,32.32
40,00062,110381,BAC,1,10,30.65
41,00063,110382,MSFT,1,395,241.72
42,00064,110383,AAPL,1,79,152.6
43,00065,110384,AAPL,1,446,152.94
44,00066,110385,BAC,1,306,33.08
45,00067,110386,BAC,1,116,34.6
46,00069,110387,AAPL,1,181,151.03
47,00071,110388,MSFT,1,450,237.97
48,00072,110389,BAC,1,354,33.72
49,00073,110390,BAC,1,39,30.99
50,00075,110391,MSFT,1,477,240.44
51,00077,110392,MSFT,1,226,240.89
52,00078,110393,BAC,1,162,30.05
53,00080,110394,AAPL,1,182,150.07
54,00082,110395,BAC,1,383,34.99
55,00083,110396,BAC,1,133,30.58
56,00084,110397,MSFT,1,198,238.5
57,00086,110398,AAPL,1,474,151.24
58,00089,110399,AAPL,1,481,150.48
59,00093,110400,MSFT,1,207,237.92
60,00095,110401,AAPL,1,290,152.07
61,00096,110402,MSFT,1,32,241.48
62,00098,110403,MSFT,1,122,242.38
63,00099,110404,MSFT,1,402,240.59
64,00100,110405,AAPL,1,61,150.9
65,00102,110406,BAC,1,388,33.55
66,00104,110407,MSFT,1,152,238.57
67,00106,110408,BAC,1,429,31.62
68,00108,110409,AAPL,1,243,152.08
69,00110,110410,BAC,1,315,30.61
70,00111,110411,AAPL,1,219,150.63
71,00113,110412,MSFT,1,30,241.09
72,00116,110413,BAC,1,426,31.78
73,00118,110414,MSFT,1,93,242.01
74,00120,110415,MSFT,1,89,237.41
75,00122,110416,MSFT,1,346,238.88
76,00124,110417,BAC,1,153,34.83
77,00125,110418,MSFT,1,250,239.98
78,00126,110419,BAC,1,164,30.87
79,00127,110420,BAC,1,214,34.25
80,00128,110421,AAPL,1,187,150.39
81,00129,110422,MSFT,1,137,242.64
82,00132,110423,MSFT,1,359,239.95
83,00133,110424,MSFT,1,362,238.85
84,00134,110425,MSFT,1,109,237.29
85,00136,110426,MSFT,1,192,239.87
86,00137,110427,AAPL,1,107,150.76
87,00138,110428,BAC,1,157,32.29
88,00140,110429,BAC,1,194,30.31
89,00142,110430,MSFT,1,317,237.43
90,00144,110431,BAC,1,55,33.79
91,00147,110432,BAC,1,130,33.46
92,00148,110433,BAC,1,285,34.43
93,00149,110434,MSFT,1,455,237
94,00151,110435,AAPL,1,480,151.03
95,00153,110436,BAC,1,60,31.94
96,00155,110437,AAPL,1,52,150.42
97,00157,110438,BAC,1,135,33.97
98,00158,110439,AAPL,1,206,150.31
99,00161,110440,BAC,1,299,32.94
100,00163,110441,MSFT,1,46,239.49
101,00164,110442,BAC,1,342,30.96
102,00166,110443,MSFT,1,164,240.5
103,00168,110444,MSFT,1,281,241.45
104,00169,110445,MSFT,1,312,240.41
105,00171,110446,BAC,1,73,30.41
106,00172,110447,MSFT,1,371,240.17
107,00174,110448,MSFT,1,189,239.4
108,00176,110449,AAPL,1,402,152.54
109,00178,110450,MSFT,1,492,237.12
110,00180,110451,AAPL,1,415,150.33
111,00182,110452,AAPL,1,377,151.15
112,00183,110453,MSFT,1,236,239.6
113,00184,110454,AAPL,1,440,151.85
114,00185,110455,BAC,1,31,31.71
115,00186,110456,BAC,1,155,30.57
116,00187,110457,BAC,1,221,31.13
117,00188,110458,MSFT,1,369,242.06
118,00189,110459,AAPL,1,385,151.03
119,00191,110460,MSFT,1,139,238.42
120,00193,110461,AAPL,1,323,152.41
121,00194,110462,MSFT,1,185,237.09
122,00195,110463,AAPL,1,396,152.83
123,00197,110464,BAC,1,164,33.16
124,00198,110465,BAC,1,273,34.74
125,00200,110466,AAPL,1,214,152.11
126,00201,110467,AAPL,1,281,150.88
127,00203,110468,AAPL,1,370,151.92
128,00205,110469,AAPL,1,341,152.38
129,00207,110470,BAC,1,122,32.92
130,00208,110471,AAPL,1,383,152.49
131,00210,110472,MSFT,1,98,237.01
132,00214,110473,AAPL,1,91,150.53
133,00216,110474,AAPL,1,299,150.77
134,00218,110475,BAC,1,218,31
