,ClOrdID,Side,Symbol,OrderQty,OrdType,Price
0,00000,1,MSFT,487,2,126.905500132004
1,00001,1,MSFT,413,2,114.040819587555
2,00003,1,BAC,457,2,190.20492635948
3,00005,1,MSFT,262,2,177.963673759067
4,00006,1,MSFT,494,2,118.068098809318
5,00008,1,AAPL,341,2,158.551169018405
6,00010,1,BAC,373,2,171.938278536009
7,00011,1,BAC,408,2,190.708011107907
8,00012,1,MSFT,181,2,148.145092054048
9,00014,1,BAC,471,2,127.454570450938
10,00015,1,AAPL,287,2,113.734138312303
11,00016,1,BAC,284,2,136.330170488735
12,00017,1,MSFT,125,2,156.361039820523
13,00018,1,BAC,174,2,165.547878478105
14,00020,1,BAC,195,2,158.89328169234
15,00022,1,BAC,119,2,180.693121722715
16,00024,1,MSFT,172,2,157.777139339361
17,00025,1,BAC,293,2,105.434966597394
18,00027,1,MSFT,294,2,164.046900452253
19,00029,1,BAC,213,2,171.096409508238
20,00030,1,BAC,459,2,156.158452481646
21,00032,1,MSFT,438,2,154.634261946517
22,00033,1,AAPL,460,2,136.798960729985
23,00034,1,AAPL,159,2,121.493189689146
24,00035,1,BAC,308,2,157.770343692193
25,00037,1,MSFT,214,2,165.196321158335
26,00039,1,BAC,379,2,181.224326631199
27,00040,1,MSFT,483,2,125.708572097891
28,00041,1,MSFT,298,2,160.416249150503
29,00043,1,BAC,349,2,102.326703002006
30,00044,1,BAC,431,2,167.088620705156
31,00046,1,BAC,229,2,111.766406383462
32,00048,1,MSFT,344,2,172.050657148673
33,00049,1,AAPL,123,2,158.72417345309
34,00050,1,BAC,268,2,189.41931646305
35,00052,1,AAPL,470,2,130.978314744953
36,00054,1,MSFT,344,2,190.500426728929
37,00055,1,AAPL,200,2,199.099581446491
38,00057,1,AAPL,203,2,151.028984371708
39,00058,1,MSFT,305,2,134.080615317866
40,00059,1,BAC,358,2,137.172492084982
41,00060,1,BAC,437,2,128.129613367197
42,00061,1,BAC,483,2,161.28113421662
43,00062,1,BAC,180,2,164.287534041459
44,00063,1,MSFT,395,2,162.50968609329
45,00064,1,AAPL,226,2,105.37453582084
46,00065,1,AAPL,446,2,128.552460385817
47,00066,1,BAC,306,2,174.324995368922
48,00067,1,BAC,459,2,176.995572393585
49,00069,1,AAPL,181,2,120.616800850183
50,00071,1,MSFT,450,2,172.20803719435
51,00072,1,BAC,354,2,137.11883719938
52,00073,1,BAC,477,2,171.051171592904
53,00075,1,MSFT,477,2,153.040551156672
54,00076,1,BAC,150,2,197.965996388979
55,00077,1,MSFT,231,2,154.841439340591
56,00078,1,BAC,162,2,102.083965653932
